StateAbr,LibID,title,Address,City,Zip,Zip4,County,Phone,WebAddr,RelCode,LegBasis,PopLSA,CentralLib,BranchLib,BookMob,Master,Librarians,OtherPaid,TotStaff,LocGvt,StGvt,FedGvt,OtherInc,TotInc,PrintExp,ElecExp,OthMaterial,TotCollExp,TotalExp,BookVol,Ebook,Audio,Video,HrsOpen,Visits,RefTran,RegBor,TotCirc,KidCirc,TotProg,KidProg,TotAtten,KidAtten,GPTerms,PITUsr,Long,Lat,CountyPop,LocaleCode,CongDist
AK,AK0064,SELDOVIA PUBLIC LIBRARY,260 SELDOVIA STREET,SELDOVIA,99663,275,KENAI PENINSULA,9072347662,seldovialibrary.wordpress.com/,NP,CI1,257,1,0,0,0,0,0,0,0,6350,1000,1345,8695,4217,0,472,4689,7981,9451,0,342,1481,650,3268,316,435,5038,743,102,22,292,101,2,683,-151.531478,59.64462,53409,43,0
AK,AK0065,SEWARD COMMUNITY LIBRARY,238 5TH AVENUE,SEWARD,99664,2389,KENAI PENINSULA,9072244008,library.cityofseward.net/library/,CI,CI1,2619,1,0,0,1,3,1.5,4.5,369292,6350,2500,13295,391437,30598,998,3013,34609,350725,28667,0,1154,2195,3172,89945,2510,4930,66921,15892,62,41,1467,1252,11,11227,-149.438759,60.10178,53409,43,0
AK,AK0067,KETTLESON MEMORIAL LIBRARY,320 HARBOR DRIVE,SITKA,99835,7570,SITKA,9077474021,M,CO,CO1,8615,1,0,0,2,2,5.45,7.45,814667,11735,0,23764,850166,92575,0,24292,116867,803672,65257,0,4879,6547,3680,184964,18400,11242,138621,48823,211,144,6218,4892,10,55002,-135.334496,57.04958,8889,33,0
AK,AK0068,SKAGWAY PUBLIC LIBRARY,769 STATE STREET,SKAGWAY,99840,394,SKAGWAY-ANGOON,9079832665,skagwaylibrary.blogspot.com/,CI,CI1,846,1,0,0,0,1,0.8,1.8,171362,6350,1000,0,178712,11146,0,127,11273,174144,10202,0,193,1163,2320,14736,2364,1429,14233,3650,96,46,904,422,3,6523,-135.308005,59.46061,-1,43,0
AK,AK0069,SOLDOTNA PUBLIC LIBRARY,235 NORTH BINKLEY STREET,SOLDOTNA,99669,7523,KENAI PENINSULA,9072624227,www.ci.soldotna.ak.us/library.html/,CI,CI1,4061,1,0,0,1,1,3,4,374212,6350,0,0,380562,48920,0,1500,50420,397961,45048,0,2450,2270,3068,90988,18000,14104,102936,34523,88,86,2351,2310,6,15768,-151.072559,60.49234,53409,33,0
AK,AK0070,SUTTON PUBLIC LIBRARY,11317 NORTH JONESVILLE MINE ROAD,SUTTON,99674,266,MATANUSKA-SUSITNA,9077454467,www.matsulibraries.org/sutton/,CO,CO1,3538,1,0,0,0,1,0.63,1.63,176467,6350,941,2730,186488,17238,0,0,17238,183759,13471,0,940,1033,2132,9152,217,1003,13682,5169,151,126,3383,3196,3,2935,-148.943896,61.7554,85458,43,0
AK,AK0071,TAKOTNA COMMUNITY LIBRARY,RIVERSIDE DRIVE,TAKOTNA,99675,7529,YUKON-KOYUKUK,9072982212,-3,NL,CI1,46,1,0,0,0,0.38,0,0.38,23046,6350,6000,0,35396,3840,290,458,4588,34868,2757,0,68,180,676,1156,275,46,1078,383,17,14,80,68,2,750,-156.124971,62.97515,5701,43,0
AK,AK0072,TALKEETNA PUBLIC LIBRARY,23151 SOUTH TALKEETNA SPUR ROAD,TALKEETNA,99676,768,MATANUSKA-SUSITNA,9077332359,www.matsulibraries.org/talkeetna/,CO,CO1,4716,1,0,0,0,1,1.1,2.1,176467,6350,888,2730,186435,19505,0,0,19505,197191,12186,0,856,1590,2184,26000,3465,1739,23692,8148,57,46,1014,854,6,10114,-149.889417,62.17843,85458,43,0
AK,AK0073,TANANA COMMUNITY/SCHOOL LIBRARY,89 FRONT STREET,TANANA,99777,7109,YUKON-KOYUKUK,9073667211,-3,NP,CI1,252,1,0,0,0,0.25,0.5,0.75,5000,6350,923,9000,21273,3147,0,1231,4378,16874,12150,0,520,397,480,2230,265,252,3010,350,54,39,267,217,4,1700,-151.892209,65.3268,5701,43,0
AK,AK0074,DERMOTT O'TOOLE MEMORIAL LIBRARY,707 WEST TENAKEE AVENUE,TENAKEE SPRINGS,99841,35,SKAGWAY-ANGOON,9077362248,-3,CI,CI1,99,1,0,0,0,0.25,0,0.25,3441,6350,0,4025,13816,2749,0,1530,4279,13318,6097,0,111,1559,480,1172,88,135,2040,684,44,43,225,206,1,196,-135.212133,57.77754,-1,43,0
AK,AK0075,TOK COMMUNITY LIBRARY,MILE 1314 ALASKA HIGHWAY,TOK,99780,227,SE FAIRBANK,9078835623,-3,NP,CI1,1382,1,0,0,0,0,0,0,5000,6350,978,2125,14453,2586,0,1024,3610,14027,13288,0,321,904,954,1525,80,795,2030,294,9,8,90,80,1,781,-142.249751,63.9214,6753,43,0
AK,AK0077,VALDEZ CONSORTIUM LIBRARY,212 FAIRBANKS STREET,VALDEZ,99686,609,VALDEZ-CORDOVA,9078354632,www.ci.valdez.ak.us/library/,MJ,CI1,3635,1,0,0,0,1,2.79,3.79,344650,6350,0,16400,367400,23906,200,2656,26762,372501,45074,0,5709,3857,2654,30703,8600,800,21010,5119,32,32,586,586,6,10015,-146.353761,61.12918,9362,43,0
AK,AK0078,WASILLA PUBLIC LIBRARY,391 NORTH MAIN STREET,WASILLA,99654,7085,MATANUSKA-SUSITNA,9073732242,www.cityofwasilla.com/library/,CO,CO1,29902,1,0,0,3,3,6.4,9.4,736475,6350,969,37151,780945,68513,1196,12075,81784,782024,49675,0,1602,2506,2204,84096,3616,9374,139531,72384,143,141,9145,8918,7,16690,-149.441507,61.58256,85458,32,0
AK,AK0080,WILLOW PUBLIC LIBRARY,23557 WEST WILLOW COMMUNITY CENTER,WILLOW,99688,129,MATANUSKA-SUSITNA,9074957323,www.matsulibraries.org/willow/,CO,CO1,6788,1,0,0,0,1,1.4,2.4,236298,6350,950,2730,246328,23130,0,0,23130,242648,21856,0,828,1486,1904,27349,796,1917,28527,10996,106,91,2464,2201,8,9195,-150.98442,61.67003,85458,43,0
AK,AK0081,IRENE INGLE PUBLIC LIBRARY,124 SECOND AVENUE,WRANGELL,99929,679,WRANGELL,9078743535,www.wrangell.com/,CO,CO1,2112,1,0,0,0,1,1.5,2.5,206404,6350,0,3315,216069,19500,2247,0,21747,216069,35979,0,1160,1952,1976,26676,6240,1190,29744,10726,41,33,1085,675,4,7999,-132.378872,56.45098,5910,43,0
AK,AK0082,AKIAK SCHOOL/COMMUNITY LIBRARY,1 KILBUCK ROAD,AKIAK,99552,49,BETHEL,9077654631,www.yupiit.org/resources/libraries.html,NL,CI1,341,1,0,0,0,0.4,0,0.4,15873,6350,0,0,22223,3756,949,889,5594,23354,7600,0,73,462,655,3979,155,248,3457,1474,298,249,2192,2028,1,589,-161.191724,60.88718,17236,43,0
AK,AK0085,FRANCES KIBBLE KENNY LAKE PUBLIC LIBRARY,MILE 5 EDGERTON HIGHWAY,KENNY LAKE,99573,9704,VALDEZ-CORDOVA,9078223015,M,NP,CI1,430,1,0,0,0,0,0,0,0,6350,0,6377,12727,2053,0,1202,3255,14449,6670,0,335,1025,1014,3338,70,286,2816,784,4,3,126,51,2,798,-143.873988,61.66443,9362,43,0
AK,AK0087,KOYUK PUBLIC LIBRARY,BIRCH STREET,KOYUK,99753,69,NOME,9079633441,-3,CI,CI1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-161.148928,64.939392,9261,43,0
AK,AK0091,TULUKSAK SCHOOL/COMMUNITY LIBRARY,PHILLIP STREET,TULUKSAK,99679,115,BETHEL,9076955636,www.yupiit.org/Resources/libraries.html,NL,CI1,500,1,0,0,0,0.25,0.25,0.5,27000,6350,0,0,33350,3850,0,1000,4850,32931,8320,0,0,400,520,4155,500,300,8300,6000,20,18,410,335,2,720,-160.95319,61.10831,17236,43,0
AK,AK0092,NAQIAKSRAT LIBRARY,ROCKY ROAD & FISH RIVER ROAD,WHITE MOUNTAIN,99784,130,NOME,9076383411,-3,CI,CI1,191,1,0,0,0,0.3,0,0.3,8674,6350,6000,0,21024,6592,0,84,6676,20456,5629,0,136,58,576,3203,377,191,2061,1064,178,171,1690,1648,1,15,-162.561429,65.00544,9261,43,0
AK,AK0094,TUZZY CONSORTIUM LIBRARY,5421 NORTH STAR STREET,BARROW,99723,2130,NORTH SLOPE,9078524050,www.tuzzy.org,MJ,CO1,6692,1,7,0,2,5,10,15,632746,50800,290246,212852,1186644,53033,12362,15647,81042,986910,50768,2424,3847,6097,7804,59822,974,1625,20607,1439,278,200,3188,2660,11,17132,-156.75342,71.29845,6615,43,0
AK,AK0095,AKIACHAK SCHOOL/COMMUNITY LIBRARY,1 MAIN STREET,AKIACHAK,99551,190,BETHEL,9078253600,www.yupiit.org/resources/libraries.html,NL,CI1,659,1,0,0,0,0.6,0,0.6,10426,6350,1000,0,17776,5154,949,0,6103,15490,10210,0,250,367,480,5656,100,484,2169,727,285,273,2663,2535,2,2005,-161.409778,60.8781,17236,43,0
AK,AK0097,ESTHER GREENWALD LIBRARY,366 GARTEENI HIGHWAY,HOONAH,99829,157,SKAGWAY-ANGOON,9079453611,-3,CI,CI1,823,1,0,0,0,0.43,0.7,1.13,57200,11350,5000,0,73550,8608,500,100,9208,63758,20703,0,85,970,833,15150,375,714,8056,5163,115,104,1327,1242,7,7350,-135.437574,58.10915,-1,43,0
AK,AK0099,MOOSE PASS PUBLIC LIBRARY,200 DEPOT ROAD,MOOSE PASS,99631,154,KENAI PENINSULA,9072883111,-3,NP,CI1,186,1,0,0,0,0,0,0,0,6350,788,1140,8278,4256,0,2182,6438,8603,5686,0,389,1549,768,2856,343,200,6727,2135,50,46,1004,684,2,406,-149.508366,60.52465,53409,43,0
AK,AK0100,NIKOLAI COMMUNITY/SCHOOL LIBRARY,TOP OF THE KUSKOKWIM SCHOOL BUILDIN,NIKOLAI,99691,9091,YUKON-KOYUKUK,9072932427,-3,CI,CI1,90,1,0,0,0,0.25,0,0.25,1250,6350,5759,0,13359,2737,0,309,3046,13359,4100,0,80,120,500,2000,60,90,480,161,120,108,988,940,8,950,-154.374475,63.00669,5701,43,0
AK,AK0101,SAND POINT COMMUNITY/SCHOOL LIBRARY,123 RED COVE ROAD,SAND POINT,99661,269,ALEUTIANS EAST,9073832393,-3,CI,CI1,958,1,0,0,0,0.38,0,0.38,45700,6350,1000,0,53050,9350,600,1400,11350,52493,5600,0,20,565,765,26000,1780,958,28298,26305,347,339,2743,2699,17,11500,-160.487593,55.34761,2810,43,0
AK,AK0102,EGEGIK VILLAGE LIBRARY,289 AIRPORT WAY,EGEGIK,99579,29,LAKE AND PENINSULA,9072332211,-3,NL,CI1,62,1,0,0,0,0.4,0,0.4,7000,6350,0,0,13350,3793,0,0,3793,14812,5161,0,351,450,875,1060,80,60,2321,854,62,62,160,160,1,300,-157.335327,58.17839,1488,43,0
AK,AK0103,TRAPPER CREEK PUBLIC LIBRARY,8901 EAST DEVONSHIRE DRIVE,TRAPPER CREEK,99683,388,MATANUSKA-SUSITNA,9077331546,www.matsulibraries.org/trappercreek/,CO,CO1,1441,1,0,0,0,0.75,0.24,0.99,87556,6350,0,2730,96636,14393,0,0,14393,93906,12526,0,954,950,1270,3547,618,426,6351,1962,63,61,676,446,5,1448,-150.321414,61.41243,85458,42,0
AK,AK0104,HOLY CROSS COMMUNITY/SCHOOL LIBRARY,210 TRAILWAY STREET,HOLY CROSS,99602,210,YUKON-KOYUKUK,9074767131,-3,CI,CI1,194,1,0,0,0,0.25,0,0.25,2500,6350,3000,1500,13350,2936,0,1706,4642,13349,4503,0,370,270,480,1000,50,200,1108,1086,2,2,46,46,5,515,-160.443036,62.22932,5701,43,0
AK,AK0113,OUZINKIE TRIBAL MEDIA CENTER,130 THIRD STREET,OUZINKIE,99644,130,KODIAK ISLAND,9076802323,-3,NL,CI1,167,1,0,0,0,0.65,0,0.65,1980,6350,7885,0,16215,3166,0,833,3999,16500,2323,0,3,300,2080,3540,1000,167,1311,440,33,30,113,95,6,1800,-152.508261,57.92122,13049,42,0
AK,AK0114,ST. GEORGE ISLAND SCHOOL/COMMUNITY LIBRARY,NO. 1 ELEMENTARY SCHOOL ROAD,ST. GEORGE,99591,959,ALEUTIANS WEST,9075463324,-3,MJ,CI1,112,1,0,0,0,0.25,0,0.25,8496,6350,6000,4863,25709,3574,0,0,3574,24413,4827,0,0,45,480,1440,8,46,441,96,36,35,316,271,4,544,-169.619142,56.58272,4529,43,0
AK,AK0115,UNALASKA PUBLIC LIBRARY,63 ELEANOR DRIVE,UNALASKA,99685,1370,ALEUTIANS WEST,9075815060,www.unalaska-ak.us/,CI,CI1,3551,1,0,0,1,1,3.5,4.5,537635,6350,0,11405,555390,32914,7874,3714,44502,543985,30323,0,2179,14072,3484,105015,8269,3539,144999,25380,195,159,7769,5821,14,66159,-166.529689,53.87054,4529,41,0
AK,AK0116,ANIAK PUBLIC LIBRARY,270 RIVERFRONT DRIVE,ANIAK,99557,270,BETHEL,9076754435,-3,CI,CI1,494,1,0,0,0,0.25,0,0.25,0,6350,7000,3052,16402,1250,0,2070,3320,12350,4300,0,100,900,600,2600,52,506,1544,518,18,16,128,109,4,1800,-156.683203,61.4908,17236,43,0
AK,AK0117,HYDER PUBLIC LIBRARY,50 MAIN STREET,HYDER,99923,50,PR WALES-OUTER,2506369148,-3,NP,CI1,94,1,0,0,0,0,0,0,0,6350,0,6000,12350,1000,0,2500,3500,8350,7311,0,0,447,480,1250,240,94,1014,375,128,71,584,273,2,275,-130.036515,55.92994,5533,43,0
AK,AK0120,INNOKO RIVER COMMUNITY/SCHOOL LIBRARY,101 PINE STREET,SHAGELUK,99665,49,YUKON-KOYUKUK,9074738206,shx.schoolaccess.net/,CI,CI1,102,1,0,0,0,0.5,0,0.5,2165,6350,4823,1000,14338,2079,2874,0,4953,13922,3774,0,25,190,1000,2000,300,102,1041,890,37,32,306,270,3,1250,-159.798143,62.64145,5701,43,0
AK,AK0121,ANVIK COMMUNITY/SCHOOL LIBRARY,1 AIRPORT ROAD,ANVIK,99558,90,YUKON-KOYUKUK,9076636348,-3,CI,CI1,84,1,0,0,0,0.25,0,0.25,1250,6350,5746,4,13350,3636,0,1163,4799,13350,3947,0,100,110,480,1240,40,80,477,0,12,12,130,130,4,900,-160.128556,63.27254,5701,43,0
AK,AK0122,GRAYLING COMMUNITY/SCHOOL LIBRARY,DAVID LOUIS SCHOOL BUILDING,GRAYLING,99590,90,YUKON-KOYUKUK,9074535135,-3,CI,CI1,152,1,0,0,0,0.25,0,0.25,1250,6350,6014,0,13614,3770,0,1526,5296,13614,6512,0,114,395,480,1315,615,164,503,169,21,21,195,195,3,860,-159.683027,64.07926,5701,43,0
AK,AK0123,KLAWOCK PUBLIC LIBRARY,615 NORTH PARK STREET,KLAWOCK,99925,469,PR WALES-OUTER,9077552261,-3,CI,CI1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-132.958135,55.554748,5533,43,0
AK,AK0124,LAKE MINCHUMINA COMMUNITY LIBRARY,123 AIRPORT WAY,LAKE MIN,99757,50,YUKON-KOYUKUK,9076743211,lma.mystarband.net/,NP,CI1,17,1,0,0,0,0,0,0,0,6350,0,1278,7628,3761,0,357,4118,7157,3935,0,195,480,624,788,416,62,2627,881,45,5,231,48,2,618,-152.385396,63.8005,5701,43,0
AK,AK0126,IGIUGIG TRIBAL LIBRARY,1 AIRPORT ROAD,IGIUGIG,99613,4008,LAKE AND PENINSULA,9075333211,-3,NL,CI1,40,1,0,0,0.1,0.26,0.1,0.36,6677,6350,7000,0,20027,3036,0,1187,4223,19521,7228,0,167,398,490,1016,133,62,1495,922,31,23,80,61,6,540,-156.48296,58.73102,1488,43,0
AK,AK0127,COFFMAN COVE COMMUNITY LIBRARY,106 DENALI ALLEY,COFFMAN COVE,99918,135,PR WALES-OUTER KE,9073292233,-3,CI,CI1,141,1,0,0,0,0,0,0,6500,6350,0,1350,14200,6229,289,0,6518,13564,12519,0,0,0,2920,4932,189,147,4961,942,40,40,342,342,4,3444,-131.696402,55.35655,5533,33,0
AK,AK0129,MOUNTAIN VILLAGE PUBLIC LIBRARY,1 SAINT MARY'S HIGHWAY,MOUNTAIN VILLAGE,99632,85,WADE HAMPTON,9075912970,-3,CI,CI1,765,1,0,0,0,0,0,0,0,6350,5300,0,11650,4750,500,500,5750,11000,4400,0,794,350,1100,870,30,300,1480,600,4,4,40,40,0,0,-164.537503,62.1696,7717,43,0
AK,AK0130,THORNE BAY PUBLIC LIBRARY,120 FREEMAN DRIVE,THORNE BAY,99919,489,PR WALES-OUTER KE,9078283303,-3,CI,CI1,440,1,0,0,0,0.43,0,0.43,19643,6350,1000,0,26993,2962,100,470,3532,23143,4140,0,123,855,1278,2417,272,323,3924,1281,51,30,605,429,2,988,-132.52418,55.68823,5533,43,0
AK,AK0133,PILOT POINT TRIBAL LIBRARY,2200 MAIN STREET,PILOT POINT,99649,449,LAKE AND PENINSULA,9077972208,-3,NL,CI1,72,1,0,0,0,0.4,0.03,0.43,4000,6350,6000,0,16350,1271,1140,0,2411,16612,1317,0,20,60,1020,1357,160,90,1396,598,23,20,118,82,1,810,-157.384464,57.52567,1488,43,0
AK,AK0134,WHALE PASS COMMUNITY LIBRARY,BEACH ROAD LOT 3 BLOCK 14,WHALE PASS,99950,2080,PR WALES-OUTER KE,9078465226,-3,CI,CI1,48,1,0,0,0,0,0,0,0,6350,662,2156,9168,1557,11,1806,3374,7444,4787,0,304,1615,626,1360,73,112,1798,603,15,11,138,109,2,801,-132.878786,55.76289,5533,43,0
AK,AK0135,TOGIAK PUBLIC LIBRARY AND CULTURAL CENTER,SECOND AVENUE AND G STREET,TOGIAK,99678,353,DILLINGHAM,9074935566,-3,NP,CI1,802,1,0,0,0,0,0,0,300,6350,6000,17000,29650,6746,0,0,6746,24420,6100,0,0,155,1500,832,325,325,855,644,10,10,75,75,2,235,-160.391925,59.06007,4933,43,0
AK,AK0136,SCAMMON BAY PUBLIC LIBRARY,101 ASKINUK STREET,SCAMMON BAY,99662,110,WADE HAMPTON,9075585400,-3,CI,CI1,533,1,0,0,0,0,0,0,0,6350,6000,0,12350,2727,0,0,2727,10712,3500,0,200,30,1200,1000,3,533,150,55,3,1,32,15,1,600,-165.080055,61.79161,7717,43,0

