City,State,Name,Address,Zip,Phone,Email
Akiachak,Alaska,Akiachak School-Community Library,1 Main Street,99551,(907) 825-3600,
Akiak,Alaska,Akiak School-Community Library,1 Kilbuck Road,99552,(907) 765-4631,
Anaktuvuk Pass,Alaska,Nunamiut School-Community Library,114 Illinois Avenue,,(907) 661-3226,
Anchor Point,Alaska,Anchor Point Public Library,72551 Milo Fritz Avenue,99556,(907) 235-5692,
Anchorage,Alaska,Anchorage Public Library,3600 Denali Street,99503,(907) 343-2975,
Anchorage,Alaska,Mountain View Branch Library,150 South Bragaw Street,99504,(907) 272-8467,
Anchorage,Alaska,Muldoon Branch Library,5530 East Northern Lights Boulevard,99504,(907) 338-4590,
Anchorage,Alaska,Samson-Dimond Branch Library,"800 East Dimond Boulevard, Suite 23",99515,(907) 343-4051,
Anchorage,Alaska,Z. J. Loussac Library,3600 Denali Street,99503,(907) 343-2983,
Anderson,Alaska,Anderson Village Library,101 First Street,99744,(907) 582-2628,
Aniak,Alaska,Aniak Public Library,270 Riverfront Drive,99557,(907) 675-4435,
Anvik,Alaska,Anvik Community-School Library,1 Airport Road,99558,(907) 663-6348,
Anvik,Alaska,Blackwell Community-School Library,1 Airport Road,99558,(907) 663-6348,
Atqasuk,Alaska,Meade River School-Community Library,4001 Kippi Street,99791,(907) 633-6315,
Barrow,Alaska,Tuzzy Consortium Library,5421 North Star Street,99723,(907) 852-4050,
Bethel,Alaska,Kuskokwim Consortium Library,420 State Highway,99559,(907) 543-4516,
Big Lake,Alaska,Big Lake Public Library,3140 South Big Lake Road,99652,(907) 892-6475,Email
Cantwell,Alaska,Cantwell Community Library,1 School Road,99729,(907) 768-2372,
Chiniak,Alaska,Chiniak Public Library,43318 Spruce Way,99615,(907) 486-3022,
Coffman Cove,Alaska,Coffman Cove Community Library,106 Denali Alley,99918,(907) 329-2233,
Cold Bay,Alaska,Cold Bay Public Library,10 Baranov Street,99571,(907) 532-2878,
Cooper Landing,Alaska,Cooper Landing Community Library,p.o. box 517,99572,(907) 595-1241,
Cordova,Alaska,Cordova Public Library,622 First Street,99574,(907) 424-6667,
Craig,Alaska,Craig Public Library,504 Third Street,99921,(907) 826-3281,
Deering,Alaska,Ipnatchiaq Library,59 Main Street,99736,(907) 363-2136,
Delta Junction,Alaska,Delta Community Library,2291 Deborah Street,99737,(907) 895-4102,
Dillingham,Alaska,Dillingham Public Library,306 D Street West,99576,(907) 842-5610,
Douglas,Alaska,Juneau Public Libraries - Douglas Branch,1016 3rd Street,99824,(907) 364-2378,
Eagle,Alaska,Eagle Public Library,2nd Amundsen,99738,(907) 547-2334,
Eagle River,Alaska,Chugiak-Eagle River Branch Library,12400 Old Glenn Highway,99577,(907) 694-5284,
Egegik,Alaska,Egegik Village Library,289 Airport Way,99579,(907) 233-2211,
Elim,Alaska,Ernest Nylin Memorial Library,50 Elim Loop,99739,(907) 890-3501,
Fairbanks,Alaska,Fairbanks North Star Borough Public Library,1215 Cowles Street,99701,(907) 459-1020,
False Pass,Alaska,False Pass Public Library,182 Unimak Drive,99583,(907) 548-2233,
Galena,Alaska,Charles Evans Community-School Library,299 Antoski Drive,99741,(907) 656-2489,
Girdwood,Alaska,Gerrish (Girdwood) Branch Library,250 Egloff Drive,99587,(907) 343-4024,
Girdwood,Alaska,Scott And Wesley Gerrish Branch Library,169 Hightower Street,,(907) 783-2106,
Glennallen,Alaska,Copper Valley Community Library,p.o. box 173,99588,(907) 822-5427,
Grayling,Alaska,Grayling Community-School Library,p.o. box 90,99590,(907) 453-5135,
Gustavus,Alaska,Gustavus Public Library,14 Gustavus Road,99826,(907) 697-2350,
Haines,Alaska,Haines Borough Public Library,111 Third Avenue South,99827,(907) 766-2545,
Healy,Alaska,Tri-Valley Community Library,400 Suntrana Street,99743,(907) 683-2507,
Hollis,Alaska,Hollis Public Library,p.o. box 5,99950,(907) 530-7112,
Holy Cross,Alaska,Holy Cross Community-School Library,210 Trailway Street,99602,(907) 476-7131,
Homer,Alaska,Homer Public Library,500 Hazel Avenue,99603,(907) 235-3180,
Hoonah,Alaska,Esther Greenwald Library,366 Garteeni Highway,99829,(907) 945-3611,
Hope,Alaska,Hope Public Library,18487 A Avenue,99605,(907) 782-3121,
Hyder,Alaska,Hyder Public Library,50 Main Street,99923,(250) 636-9148,
Igiugig,Alaska,Igiugig Tribal Library,1 Airport Road,99613,(907) 533-3211,
Juneau,Alaska,Juneau Public Libraries - Downtown Branch Library,292 Marine Way,99801,(907) 586-5249,
Juneau,Alaska,Juneau Public Libraries - Valley Branch Library,"9105 Mendenhall Mall Road, 134",99801,(907) 789-0125,
Kaktovik,Alaska,Harold Kaveolook School-Community Library,2001 Barter Avenue,99747,(907) 640-6626,
Kasilof,Alaska,Kasilof Public Library,58200 Sterling Highway,99610,(907) 252-4097,
Kenai,Alaska,Kenai Community Library,163 Main Street Loop,99611,(907) 283-4378,
Kenny Lake,Alaska,Kenny Lake Public Library,hc60 box 223,99573,(907) 822-3015,
Ketchikan,Alaska,Ketchikan Public Library,629 Dock Street,99901,(907) 225-3331,
Klawock,Alaska,Klawock Public Library,615 North Park Street,99925,(907) 755-2261,
Kodiak,Alaska,A. Holmes Johnson Memorial Library,319 Lower Mill Bay Road,99615,(907) 486-8688,
Kotzebue,Alaska,Chukchi Consortium Library,604 Third Street,99752,(907) 442-2410,
Koyuk,Alaska,Koyuk Public Library,p.o. box 53069,99753,(907) 963-3441,
Lake Min,Alaska,Lake Minchumina Community Library,123 Airport Way,99757,(907) 674-3211,
Mcgrath,Alaska,Mcgrath Community School Library,p.o. box 249,99627,(907) 524-3843,
Metlakatla,Alaska,Centennial Library,4th Milton Street,99926,(907) 886-6015,
Moose Pass,Alaska,Moose Pass Public Library,200 Depot Road,99631,(907) 288-3111,
Mountain Village,Alaska,Mountain Village Public Library,1 Saint Marys Highway,99632,(907) 591-2970,
Naknek,Alaska,Martin Monsen Regional Library,101 Main Street,99633,(907) 246-4465,
Nenana,Alaska,Nenana Public Library,201 East Second Street,99760,(907) 832-5812,
Nikolai,Alaska,Nikolai Community-School Library,p.o. box 9190,99691,(907) 293-2427,
Ninilchik,Alaska,Ninilchik Community Library,15850 Sterling Highway,99639,(907) 567-3333,
Nome,Alaska,Kegoayah Kozga Library,223 Front Street,99762,(907) 443-6628,
North Pole,Alaska,North Pole Branch Library,601 Snowman Lane,99705,(907) 488-6101,
Northway,Alaska,Northway Community-School Library,p.o. box 496,99764,(907) 778-2287,
Nuiqsut,Alaska,Nuiqsut Trapper School-Community Library,3310 3rd Avenue,99789,(907) 480-6712,
Ouzinkie,Alaska,Ouzinkie Tribal Media Center,130 Third Street,99644,(907) 680-2323,
Palmer,Alaska,Palmer Public Library,655 South Valley Way,99645,(907) 745-4690,Email
Pelican,Alaska,Pelican Public Library,166 Salmon Way,99832,(907) 735-2500,
Petersburg,Alaska,Petersburg Public Library,12 South Nordic Drive,99833,(907) 772-3349,
Pilot Point,Alaska,Pilot Point Tribal Library,2200 Main Street,99649,(907) 797-2208,
Point Hope,Alaska,Tikigak School-Community Library,1837 Tikigak Avenue,99766,(907) 368-2662,
Point Lay,Alaska,Kali School-Community Library,1029 Ugruk Avenye,99759,(907) 833-2311,
Port Lions,Alaska,Jessie Wakefield Memorial Library,207 Spruce Drive,99550,(907) 454-2288,
Ruby,Alaska,Ruby Community Library,10 Bobby Kennedy Sr. Way,99768,(907) 468-4432,
Russian Mission,Alaska,Russian Mission Community-School Library,2 School Drive,99657,(907) 584-5111,Email
Saint Paul,Alaska,St. Paul Island School-Community Library,930 Tolstol Boulevard,99660,(907) 546-3324,
Sand Point,Alaska,Sand Point Community-School Library,123 Red Cove Road,99661,(907) 383-2393,
Scammon Bay,Alaska,Scammon Bay Public Library,101 Askinuk Street,99662,(907) 558-5400,
Selawik,Alaska,Selawik Davis Community-School Library,119 Tundra Drive,99770,(907) 484-2142,
Seldovia,Alaska,Seldovia Public Library,260 Seldovia Street,99663,(907) 234-7662,
Seward,Alaska,Seward Community Library,238 5th Avenue,99664,(907) 224-4008,
Shageluk,Alaska,Innoko River Community-School Library,101 Pine Street,99665,(907) 473-8206,
Sitka,Alaska,Kettleson Memorial Library,320 Harbor Drive,99835,(907) 747-4021,
Skagway,Alaska,Skagway Public Library,769 State Street,99840,(907) 983-2665,
Soldotna,Alaska,Soldotna Public Library,235 North Binkley Street,99669,(907) 262-4227,
South Naknek,Alaska,South Naknek Branch Library,1 School Road,99670,(907) 246-6513,
St. George,Alaska,St. George Island School-Community Library,p.o. box 905,99591,(907) 546-3324,
Sutton,Alaska,Sutton Public Library,11317 North Jonesville Mine Road,99674,(907) 745-4467,
Sutton,Alaska,Sutton Public Library,11317 N Jonesville Mine Rd,99674,(907) 745-4467,Email
Takotna,Alaska,Takotna Community Library,p.o. box 7529,99675,(907) 298-2212,
Talkeetna,Alaska,Talkeetna Public Library,23151 South Talkeetna Spur Road,99676,(907) 733-2359,Email
Tanana,Alaska,Tanana Community-School Library,89 Front Street,99777,(907) 366-7211,
Tenakee Springs,Alaska,Dermott Otoole Memorial Library,707 West Tenakee Avenue,99841,(907) 736-2248,
Thorne Bay,Alaska,Thorne Bay Public Library,120 Freeman Drive,99919,(907) 828-3303,
Togiak,Alaska,Togiak Public Library And Cultural Center,p.o. box 353,99678,(907) 493-5566,
Tok,Alaska,Tok Community Library,p.o. box 227,99780,(907) 883-5623,
Trapper Creek,Alaska,Trapper Creek Public Library,8901 East Devonshire Drive,99683,(907) 733-1546,Email
Tuluksak,Alaska,Tuluksak School-Community Library,p.o. box 115,99679,(907) 695-5636,
Unalaska,Alaska,Unalaska Public Library,63 Eleanor Drive,99685,(907) 581-5060,
Valdez,Alaska,Valdez Consortium Library,212 Fairbanks Street,99686,(907) 835-4632,
Wainwright,Alaska,Alak Community-School Library,567 Main Street,99782,(907) 763-2541,
Wasilla,Alaska,Big Lake Public Library,3212 South Big Lake Road,99654,(907) 892-6475,
Wasilla,Alaska,Wasilla Meta-Rose Public Library,391 N Main St,99654,(907) 376-5913,Email
Wasilla,Alaska,Wasilla Public Library,391 North Main Street,99654,(907) 373-2242,
Whale Pass,Alaska,Whale Pass Community Library,p.o.box wwp,99950,(907) 846-5226,
White Mountain,Alaska,Naqiaksrat Library,p.o. box 130,99784,(907) 638-3411,
Willow,Alaska,Willow Public Library,23557 West Willow Community Center,99688,(907) 495-7323,Email
Wrangell,Alaska,Irene Ingle Public Library,124 Second Avenue,99929,(907) 874-3535,
Abbeville,Alabama,Abbeville Memorial Library,301 Kirkland Street,36310,(334) 585-2818,
Adamsville,Alabama,Adamsville Public Library,4825 Main Street,35005,(205) 674-3399,
Akron,Alabama,Akron Public Library,207 First Avenue South,35441,(205) 372-3148,
Alabaster,Alabama,Alabaster - Albert L. Scott Library,100 9th Street N.W.,35007,(205) 664-6822,
Albertville,Alabama,Albertville Public Library,200 Jackson Street,35950,(256) 891-8290,
Albertville,Alabama,Marshall County Cooperative Library,600 College Street,35950,(256) 878-8523,
Alexander City,Alabama,Alexander City - Adelia Mcconnell Russell Library,318 Church Street,35010,(256) 329-6796,
Alexander City,Alabama,Mamies Place Childrens Library,284 Church Street,35010,(256) 234-4644,
Aliceville,Alabama,Aliceville Public Library,416 Third Avenue Ne,35442,(205) 373-6691,Email
Andalusia,Alabama,Andalusia Public Library,212 South Three Notch Street,36420,(334) 222-6612,
Anniston,Alabama,Public Library Of Anniston-Calhoun County,108 East 10th Street,36201,(256) 237-8501,
Anniston,Alabama,Public Library Of Anniston-Calhoun County - Carver,722 West 14th Street,36201,(256) 237-7201,
Arab,Alabama,Arab Public Library,325 2nd Street Nw,35016,(256) 586-3366,
Ariton,Alabama,Ariton - Dot Laney Memorial Library,30 W. Main Street,36311,(334) 762-2463,
Arley,Alabama,Arley Public Library,6788 County Road 41,35541,(205) 387-0129,
Ashford,Alabama,Houston-Love Memorial Library - Ashford,305 6th Avenue,36312,(334) 899-3121,Email
Ashland,Alabama,Ashland City Public Library,11 Second Avenue North,36251,(256) 354-3427,
Ashville,Alabama,Ashville Public Library,196 Sixth Avenue,35953,(205) 594-7954,
Ashville,Alabama,St. Clair County Library,139 5th Avenue,35953,(205) 594-3694,
Athens,Alabama,Athens-Limestone Public Library,405 East South Street,35611,(256) 232-1233,
Atmore,Alabama,Atmore Public,700 E. Church Street,36502,(251) 368-5234,
Atmore,Alabama,Escambia County Cooperative Library System,700 East Church Street,36502,(251) 368-4130,
Attalla,Alabama,Etowah County Public Library,604 North 4th Street,35954,(256) 538-9266,
Auburn,Alabama,Auburn Public Library,749 East Thach Avenue,36830,(334) 501-3190,
Autaugaville,Alabama,Autauga Prattville Public Library - Autaugaville,207 North Taylor Street,36003,(334) 365-9322,Email
Bay Minette,Alabama,Bay Minette Public Library,205 West Second Street,36507,(251) 580-1648,
Bessemer,Alabama,Bessemer Public Library,400 19th Street N,35020,(205) 428-7882,
Billingsley,Alabama,Autauga Prattville Public Library - Billingsley,2021 Post Office Street,36006,(205) 755-9809,Email
Birmingham,Alabama,Birmingham Public Library,2100 Park Place,35203,(205) 226-3610,Email
Birmingham,Alabama,Birmingham Public Library - Avondale Regional Library,509 40th Street South,35222,(205) 226-4000,Email
Birmingham,Alabama,Birmingham Public Library - East Ensley,900 14th Street Ensley,35218,(205) 787-1928,Email
Birmingham,Alabama,Birmingham Public Library - East Lake,5 Oporto Madrid Blvd South,35206,(205) 836-3341,Email
Birmingham,Alabama,Birmingham Public Library - Eastwood,,35210,(205) 591-4944,Email
Birmingham,Alabama,Birmingham Public Library - Ensley,1201 25th Street Ensley,35218,(205) 785-2625,Email
Birmingham,Alabama,Birmingham Public Library - Five Points West,4620 Avenue V,35208,(205) 226-4013,Email
Birmingham,Alabama,Birmingham Public Library - Inglenook,4100 40th Terrace North,35217,(205) 849-8739,Email
Birmingham,Alabama,Birmingham Public Library - North Avondale,501 43rd Street N,35222,(205) 592-2082,Email
Birmingham,Alabama,Birmingham Public Library - North Birmingham,2501 31st Avenue North,35207,(205) 226-4025,Email
Birmingham,Alabama,Birmingham Public Library - Powderly,3301 Jefferson Avenue Sw,35221,(205) 925-6178,Email
Birmingham,Alabama,Birmingham Public Library - Pratt City,1100 Hibernian Street,35214,(205) 798-5071,Email
Birmingham,Alabama,Birmingham Public Library - Slossfield,1916 25th Court North,35234,(205) 322-1222,
Birmingham,Alabama,Birmingham Public Library - Smithfield,1 8th Avenue West,35204,(205) 324-8428,Email
Birmingham,Alabama,Birmingham Public Library - Southside,1814 11th Avenue South,35205,(205) 933-7776,Email
Birmingham,Alabama,Birmingham Public Library - Springville Road,1224 Old Springville Road,35235,(205) 226-4081,Email
Birmingham,Alabama,Birmingham Public Library - Titusville,2 6th Avenue Sw,35211,(205) 322-1140,Email
Birmingham,Alabama,Birmingham Public Library - West End,1241 Tuscaloosa Avenue Sw,35211,(205) 226-4089,Email
Birmingham,Alabama,Birmingham Public Library - Woodlawn,5709 First Avenue North,35212,(205) 595-2001,Email
Birmingham,Alabama,Birmingham Public Library - Wylam,4300 7th Avenue Wylam,35224,(205) 785-0349,Email
Birmingham,Alabama,North Shelby Library,5521 Cahaba Valley Road,35242,(205) 439-5555,Email
Blountsville,Alabama,Blountsville Public Library,65 Chestnut Street,35031,(205) 429-3156,
Boaz,Alabama,Boaz Public Library,404 Thomas Ave.,35957,(256) 593-8056,
Brantley,Alabama,Brantley Public Library,10 Mlk Dr.,36009,(334) 527-8624,
Brewton,Alabama,Brewton Public Library,206 West Jackson Street,36426,(251) 867-4626,
Bridgeport,Alabama,Bridgeport - Lena Cagle Public Library,401 Alabama Avenue,35740,(256) 495-2259,
Brundidge,Alabama,Brundidge - Tupper Lightfoot Memorial Library,164 South Main Street,36010,(334) 735-2145,
Butler,Alabama,Choctaw County Public Library,124 North Academy Avenue,36904,(205) 459-2542,Email
Butler,Alabama,Choctaw County Public Library - Gilbertown,,36908,(334) 843-2885,
Butler,Alabama,Choctaw County Public Library - Silas,,36919,(251) 542-9379,
Calera,Alabama,Calera Public Library,9700 Highway 25,35040,(205) 668-3514,
Camden,Alabama,Wilcox County Library,100 Broad Street,36726,(334) 682-4355,
Carbon Hill,Alabama,Carbon Hill City Library,215 Nw 2nd Street,35549,(205) 924-4254,
Carrollton,Alabama,Carrollton Public Library,225 Commerce Avenue,35447,(205) 367-2142,Email
Carrollton,Alabama,Pickens County Cooperative Library,155 Reform Street,35447,(205) 367-8407,
Centre,Alabama,Cherokee County Public Library,310 Mary Street,35960,(256) 927-5838,
Centreville,Alabama,Brent-Centreville Public Library,20 Library Street,35042,(205) 926-4736,
Chatom,Alabama,Washington County Public Library,14102 St. Stephens Ave.,36518,(251) 847-2097,Email
Chelsea,Alabama,Chelsea Public Library,11611 Chelsea Road,35043,(205) 678-8455,
Cherokee,Alabama,Cherokee Public Library,118 Church Street,35616,(256) 359-4384,
Chickasaw,Alabama,Chickasaw - Ina Pullen Smallwood Memorial Library,224 Grant Street,36611,(251) 452-6465,
Childersburg,Alabama,Childersburg - Earle A. Rainwater Memorial Library,124 Ninth Avenue Sw,35044,(256) 378-7239,
Citronelle,Alabama,Citronelle Memorial Library,7855 State Street,36522,(251) 866-7319,
Clanton,Alabama,Clanton Public Library,100 First Avenue,35045,(205) 755-1768,
Clayton,Alabama,Clayton Town And County Public Library,45 North Midway Street,36016,(334) 775-3506,
Clio,Alabama,Elton B. Stephens Library,17 School Street,36017,(334) 397-2911,
Collinsville,Alabama,Collinsville Public Library,4299 Alabama Highway 68,35961,(256) 524-2323,
Columbia,Alabama,Houston-Love Memorial Library - Columbia,200 S Main St,36319,(334) 696-4417,Email
Columbiana,Alabama,Columbiana Public Library,50 Lester Street,35051,(205) 669-5812,
Columbiana,Alabama,Harrison Regional Library System,50 Lester Street,35051,(205) 669-3910,
Cordova,Alabama,Cordova Public Library,84 Main St.,35550,(205) 483-9578,
Courtland,Alabama,Courtland Public Library,215 College Street,35618,(256) 637-9988,
Crane Hill,Alabama,Crane Hill Community Library,14538 County Rd. 222,35053,(256) 747-6509,
Crossville,Alabama,Crossville Public Library,80 Gaines Street,35962,(256) 528-2628,
Cullman,Alabama,Cullman County Public Library System,200 Clark Street Ne,35055,(256) 734-1068,
Cullman,Alabama,Fairview Public Library,7525 Alabama Hwy 69n,35058,(256) 796-5424,
Dadeville,Alabama,Dadeville Public Library,205 North West Street,36853,(256) 825-7820,
Dadeville,Alabama,Horseshoe Bend Regional Library,207 North West Street,36853,(256) 825-9232,
Daleville,Alabama,Daleville Public Library,308 Donnell Boulevard,36322,(334) 503-9119,
Daphne,Alabama,Daphne Public Library,2607 U.S. Highway 98,36526,(251) 621-2818,
Decatur,Alabama,Decatur Public Library,"504 Cherry St., Ne",35601,(256) 353-2993,
Decatur,Alabama,Wheeler Basin Regional Library,504 Cherry Street Ne,35601,(256) 353-2993,
Demopolis,Alabama,Demopolis Public Library,211 E. Washington Street,36732,(334) 289-1595,
Dora,Alabama,Dora Public Library,1485 Sharon Blvd,35062,(205) 648-3211,
Dothan,Alabama,Houston-Love Memorial Library - Dothan,212 West Burdeshaw Street,36303,(334) 793-9767,Email
