City,State,Name,Address,Zip,Phone,Email
Double Springs,Alabama,Double Springs Public Library,637 Blake Drive,35553,(205) 489-2412,
Dutton,Alabama,Dutton Public Library,23 Main Street,35744,(256) 228-4090,
Eight Mile,Alabama,Mitchell Branch Library,4440 Highpoint Boulevard,36613,(251) 452-7846,
Elba,Alabama,Elba Public Library,406 Simmons Street,36323,(334) 897-6921,
Enterprise,Alabama,Enterprise Public Library,101 East Grubbs Street,36330,(334) 347-2636,
Eufaula,Alabama,Eufaula Carnegie Library,217 North Eufaula Avenue,36027,(334) 687-2337,
Eufaula,Alabama,Mccoo Memorial Childrens Library,217 North Eufaula Avenue,36027,(334) 687-5974,
Eutaw,Alabama,James C. Poole Jr. Memorial Library,420 Prairie Avenue,35462,(205) 372-9026,
Eva,Alabama,Eva Public Library,4549 Highway 55 East,35621,(256) 796-8638,
Evergreen,Alabama,Evergreen Public Library,119 Cemetery Avenue,36401,(251) 578-2670,
Fairfield,Alabama,Walter J. Hanna Memorial Library,4615 Gary Avenue,35064,(205) 783-6007,
Fairfield,Alabama,Western Hills Mall Branch,,35064,(205) 923-1150,
Fairhope,Alabama,Fairhope Public Library,501 Fairhope Ave.,36532,(251) 928-7483,
Falkville,Alabama,Falkville Public Library,7 North 1st Ave.,35622,(256) 784-5822,
Fayette,Alabama,Fayette County Memorial Library,326 Temple Avenue North,35555,(205) 932-6625,
Flomaton,Alabama,Flomaton Public Library,608 Mccurdy Street,36441,(251) 296-3552,
Florala,Alabama,Florala Public Library,1214 Fourth Street,36442,(334) 858-3525,
Florence,Alabama,Florence-Lauderdale Public Library,350 North Wood Avenue,35630,(256) 764-6564,
Foley,Alabama,Foley Public Library,319 East Laurel Avenue,36535,(251) 943-7665,
Fort Deposit,Alabama,Fort Deposit Public Library,24 South Pollard St,36032,(334) 404-4400,
Fort Payne,Alabama,Dekalb County Public Library,504 Grand Avenue Nw,35967,(256) 845-2671,
Fultondale,Alabama,Fultondale Public Library,1015 Old Walkers Chapel Road,35068,(205) 849-6335,Email
Gadsden,Alabama,Carver Memorial Library,1030 Tuscaloosa Avenue,35901,(205) 549-4690,
Gadsden,Alabama,East Gadsden Branch Library,919 Wilson Avenue,35903,(205) 549-4691,
Gadsden,Alabama,Gadsden Public Library,254 College Street,35901,(256) 549-4699,
Gadsden,Alabama,Hoyt Warsham Alabama City Branch Library,2700 West Meighan,35904,(256) 549-4688,
Garden City,Alabama,Garden City Public Library,501 1st Avenue South,35070,(256) 352-4552,
Gardendale,Alabama,Gardendale Martha Moore Public Library,995 Mt. Olive Road,35071,(205) 631-6639,
Geneva,Alabama,Emma Knox Kenan Public Library,312 South Commerce Street,36340,(334) 684-2459,
Geraldine,Alabama,Geraldine Public Library,13543 Alabama Highway 227,35974,(256) 659-6663,
Goodwater,Alabama,Goodwater Public Library,36 Weogufka Street,35072,(256) 839-5741,
Gordo,Alabama,Ruth Holliman Memorial Public Library,287 Main Street South,35466,(205) 364-7148,Email
Grant,Alabama,Grant Public Library,5379 Main Street,35747,(256) 728-5128,
Graysville,Alabama,Graysville Public Library,315 South Main Street,35073,(205) 674-3040,Email
Green Pond,Alabama,Woodstock Library,321 Presbyterian Church Road,35074,(205) 938-0008,
Greensboro,Alabama,Hale County Library,1103 Main Street,36744,(334) 624-3409,
Greenville,Alabama,Butler County Public Library,309 Ft. Dale Street,36037,(334) 382-3216,
Grove Hill,Alabama,Grove Hill Public Library,108 Dubose Avenue,36451,(251) 275-8157,
Guin,Alabama,Mchs Community Library,8115 U.S. Highway 43,35563,(205) 468-2544,
Gulf Shores,Alabama,Thomas B. Norton Public Library,221 West 19th Avenue,36542,(251) 968-1176,
Guntersville,Alabama,Guntersville Public Library,1240 Obrig Avenue,35976,(256) 571-7595,
Gurley,Alabama,Gurley Public Library,331 Walker Street,35748,(256) 776-2102,
Haleyville,Alabama,Haleyville Public Library,913 20th Street,35565,(205) 486-7450,
Hamilton,Alabama,Clyde Nix Public Library,350 Bexar Avenue West,35570,(205) 921-4290,
Hanceville,Alabama,Hanceville Public Library,108 Main Street,35077,(256) 352-9830,
Hanceville,Alabama,Tom Bevel Branch,115 Byars Road,35077,(205) 287-1198,
Harpersville,Alabama,Harpersville Public Library,39397 Alabama 25,35078,(205) 672-8336,
Hartford,Alabama,Hartford - Mcgregor-Mckinney Public Library,101 East Fulton St.,36344,(334) 588-2384,
Hartselle,Alabama,Hartselle - William Bradford Huie Public Library,152 Sparkman Street Nw,35640,(256) 773-9880,
Hayneville,Alabama,Hayneville-Lowndes County Public Library,4 Washington Street,36040,(334) 548-2686,
Hazel Green,Alabama,Tillman Hill Branch Library,131 Knowledge Drive,35750,(256) 828-9529,
Headland,Alabama,Blanche R. Solomon Memorial Library,17 Park Street,36345,(334) 693-2706,
Heflin,Alabama,Cheaha Regional Library,935 Coleman Street,36264,(256) 463-7125,
Heflin,Alabama,Lucile L. Morgan Public Library,541 Ross Street,36264,(256) 463-2259,
Helena,Alabama,Jane B. Holmes Public Library,230 Tucker Road,35080,(205) 664-8308,
Henagar,Alabama,Henagar Public Library,17163 Al Highway 75,35978,(256) 657-1380,
Hokes Bluff,Alabama,Hokes Bluff - Rufus Floyd Public Library,3310 Alfords Bend Road,35903,(256) 492-9846,
Homewood,Alabama,Homewood Public Library,1721 Oxmoor Road,35209,(205) 332-6600,Email
Hoover,Alabama,Hoover Public Library,200 Municipal Drive,35216,(205) 444-7810,Email
Hueytown,Alabama,Hueytown Public Library,1372 Hueytown Road,35023,(205) 491-1443,Email
Huntsville,Alabama,Bailey Cove Branch Library,1409 Weatherly Plaza,35803,(256) 881-0257,
Huntsville,Alabama,Bessie K. Russell Branch Library,3011-C Sparkman Drive,35810,(256) 859-9050,
Huntsville,Alabama,Blue Spring Branch,4600 Blue Spring Road,35810,(256) 851-7492,
Huntsville,Alabama,Eleanor E. Murphy Branch Library,7910 Charlotte Drive,35802,(256) 881-5620,
Huntsville,Alabama,Huntsville-Madison County Public Library,915 Monroe Street,35801,(256) 532-5950,
Huntsville,Alabama,Oscar Mason Branch,149 Mason Court,35805,(256) 535-2272,
Ider,Alabama,Ider Public Library,10808 Alabama Highway 75,35981,(256) 657-2170,
Irondale,Alabama,Irondale Public Library,105 Twentieth Street South,35210,(205) 951-1415,
Irvington,Alabama,City Of Bayou La Batre Public Library,12747 Padgett Switch Road,36509,(251) 824-4213,
Jackson,Alabama,White Smith Memorial Library,213 College Avenue,36545,(251) 246-4962,
Jacksonville,Alabama,Jacksonville Public Library,200 Pelham Road South,36265,(256) 435-6332,
Jasper,Alabama,Carl Elliott Regional Library System,98 18th Street East,35501,(205) 221-2568,
Jasper,Alabama,Jasper Public Library,98 East 18th Street,35501,(205) 221-8512,
Jemison,Alabama,Jemison Public Library,,,(205) 688-4492,
Kennedy,Alabama,Kennedy Public Library,17885 Hwy. 96,35574,(205) 596-3670,
Killen,Alabama,Killen Public Library,325 J. C. Mauldin Highway,35645,(256) 757-5471,
Lafayette,Alabama,Lafayette Pilot Public Library,"198 First Street, Se",36862,(334) 864-0012,
Leeds,Alabama,Jane Culbreth Library,8104 Parkway Drive,35094,(205) 699-5962,
Leighton,Alabama,Leighton Public Library,8740 Main Street,35646,(256) 446-5380,
Lexington,Alabama,Burchell Campbell Memorial Library,11075 Highway 101,35648,(256) 229-5579,
Lincoln,Alabama,Lincoln Public Library,49 Complex Drive,35096,(205) 763-7777,
Linden,Alabama,Marengo County Public Library,507 North Main,36748,(334) 295-2246,
Lineville,Alabama,Lineville Public Library,60119 Highway 49,36266,(256) 396-5162,
Livingston,Alabama,Ruby Pickens Tartt Public Library,206 Monroe Street,35470,(205) 652-2349,
Louisville,Alabama,Louisville Public Library,1951 Main St.,36048,(334) 266-5210,
Loxleyabama,Alabama,Loxley Public Library,1001 Loxley Avenue,36551,(251) 964-5695,
Luverne,Alabama,Luverne Public Library,148 East Third Avenue,36049,(334) 335-5326,
Madison,Alabama,Madison Public Library,130 Plaza Drive,35758,(256) 461-2246,
Madison,Alabama,Monrovia Branch,1962 Jeff Road,35757,(256) 837-6153,
Madison,Alabama,Triana Branch Library,280 Zierdt Road,35756,(256) 461-7598,
Maplesville,Alabama,Maplesville Public Library,9400 Al Highway 22,36750,(334) 366-4211,
Marbury,Alabama,Autauga Prattville Public Library - Marbury,205 County Road 20 East,36051,(205) 755-8575,Email
Marion,Alabama,Marion-Perry County Library,202 Washington Street,36756,(334) 683-6411,
Mcintosh,Alabama,Mcintosh Public Library,"83 Olin Road, Mcintosh",36553,(251) 944-2047,
Midfield,Alabama,Midfield Public Library,400 Breland Drive,35228,(205) 923-1027,
Midland City,Alabama,Mary Berry Brown Memorial Library,1318 Hinton Waters Ave,36350,(334) 983-9999,
Millbrook,Alabama,Millbrook Public Library,3650 Grandview Road,36054,(334) 285-6688,
Millport,Alabama,Millport Public Library,920 Black Street,35576,[phone],
Mobile,Alabama,Dauphin Island Parkway Branch,1924j Dauphin Island Parkway,36605,[phone],
Mobile,Alabama,Mobile Public Library,701 Government Street,36602,[phone],
Mobile,Alabama,Monte L. Moorer-Springhill Branch,4 Mcgregor Avenue S,36608,[phone],
Mobile,Alabama,Tillmans Corner Branch,"5451 Halls Mill Road, Suite 10",36619,[phone],
Mobile,Alabama,Toulminville Branch,2318 St. Stephens Road,36617,[phone],
Mobile,Alabama,West Regional Library,5555 Grelot Road,36609,(251) 640-8550,
Monroeville,Alabama,Monroe County Public Library,121 Pineville Road,36460,(251) 743-3818,
Montevallo,Alabama,Montevallo - Parnell Memorial Library,277 Park Drive,35115,(205) 665-9207,
Montevallo,Alabama,Parnell Memorial Library,845 Valley Street,35115,(205) 665-9207,
Montgomery,Alabama,Coliseum Boulevard Branch Library,840 Coliseum Boulevard,36109,(334) 271-7005,
Montgomery,Alabama,El Lowder Regional Library,3950 Bell Road,36116,(334) 244-5717,
Montgomery,Alabama,Governors Square Branch Library,2885-B East South Blvd.,36116,(334) 284-7929,
Montgomery,Alabama,Hampstead Branch Library,5251 Hampstead High Street Suite 107,36116,(334) 244-5770,
Montgomery,Alabama,Juliette Hampton Morgan Memorial Library,245 High Street,36104,(334) 240-4300,
Montgomery,Alabama,Pintlala Branch Library,255 Federal Road,36043,(334) 281-8069,
Montgomery,Alabama,Rosa L. Parks Avenue Branch Library,1276 Rosa Parks Avenue,36108,(334) 540-4979,
Montgomery,Alabama,Rufus A. Lewis Regional Library,3095 Mobile Highway,36108,[phone],
Moody,Alabama,Doris Stanley Memorial Library,2900 Daniel Drive,35004,(205) 640-2517,
Moody,Alabama,Moody - Doris Stanley Memorial Library,1515 Bookmark Lane,35004,(205) 640-2517,
Moulton,Alabama,Lawrence County Public Library,401 College Street,35650,(256) 974-0883,
Moundville,Alabama,Moundville Public Library,410 Market Street,35474,(205) 371-2283,
Mountain Brook,Alabama,Emmet Oneal Library,50 Oak Street,35213,(205) 879-0459,Email
Mt. Vernon,Alabama,Mt. Vernon Public Library,1220 Military Road,36560,(251) 829-9497,
Muscle Shoals,Alabama,Muscle Shoals Public Library,1918 East Avalon Avenue,35661,(256) 386-9212,
New Hope,Alabama,Elizabeth Carpenter Public Library,5496 Main Street,,(256) 723-2995,
Newton,Alabama,Newton Public Library,209 Oates Drive,36352,(334) 299-3316,
Odenville,Alabama,Odenville Public Library,200 Alabama Street,35120,(205) 629-5901,
Ohatchee,Alabama,Ohatchee Public Library,7803 Al Highway 77,36271,(256) 892-4203,
Oneonta,Alabama,Oneonta Public Library,221 Second Street South,35121,(205) 274-7641,
Opelika,Alabama,Lewis Cooper Jr. Memorial Library,200 South 6th Street,,(334) 705-5380,
Opelika,Alabama,Opelika - Lewis Cooper Jr. Memorial Library,200 South 6th Street,36801,(334) 705-5380,
Opp,Alabama,Opp Public Library,1604 North Main Street,36467,(334) 493-6423,Email
Orange Beach,Alabama,Orange Beach Public Library,26267 Canal Road,36561,(251) 981-2923,
Oxford,Alabama,Oxford Public Library,110 East 6th Street,36203,(256) 831-1750,
Ozark,Alabama,Ozark - Dale County Public Library,416 James Street,36360,(334) 774-5480,
Pelham,Alabama,Pelham Public Library,3160 Pelham Parkway,35124,(205) 620-6418,
Pell City,Alabama,Pell City Public Library,1923 1st Avenue North,35125,(205) 884-1015,
Phenix City,Alabama,Phenix City-Russell County Library,1501 17th Avenue,36867,(334) 297-1139,Email
Piedmont,Alabama,Piedmont Public Library,106 N Main Street,36272,(256) 447-3369,
Pike Road,Alabama,Pike Road Branch Library,9585 Vaughn Road,36064,(334) 244-8679,
Pine Hill,Alabama,Pine Hill Branch Public Library,530 Oak Grove Street,36769,(334) 963-4351,
Pine Level,Alabama,Pine Level Branch Library,20 Kohn Drive,36065,(334) 584-7144,
Pinson,Alabama,Clay Public Library,7257 Old Springville Road,35126,(205) 680-3812,Email
Pinson,Alabama,Pinson Public Library,4410 Main Street,35126,(205) 680-9298,
Pleasant Grove,Alabama,Pleasant Grove Public Library,501 Park Road,35127,(205) 744-1742,
Prattville,Alabama,Autauga - Prattville Public Library,254 Doster Street,36067,(334) 365-3396,
Priceville,Alabama,Priceville Public Library,103 Faye Drive,35603,(256) 584-0230,
Prichard,Alabama,Prichard Public Library,300 West Lovejoy Loop,36610,(251) 452-7847,
Ragland,Alabama,Ragland Public Library,738 Main Street,35131,(205) 472-2007,
Rainbow City,Alabama,Rainbow City Public Library,3702 Rainbow Drive,35906,(256) 442-8477,
Rainsville,Alabama,Rainsville Public Library,941 East Main Street,35986,(256) 638-3311,
Ramer,Alabama,Ramer Branch Library,5444 Sr-94,36069,(334) 562-3364,
Red Bay,Alabama,Red Bay - Weatherford Public Library,307 4th Avenue South,35582,(256) 356-9255,
Reform,Alabama,Reform Public Library,302 First Street South,35481,(205) 375-6240,Email
Roanoke,Alabama,Roanoke - Annie L. Awbrey Public Library,736 College Street,36274,(334) 863-2632,
Robertsdale,Alabama,Baldwin County Library Cooperative,22251 Palmer Street,36567,(251) 970-4010,
Robertsdale,Alabama,Robertsdale Public Library,18301 Pennsylvania Street,36567,(251) 947-8960,
Rockford,Alabama,Rockford Public Library,110 Main Street,35136,(256) 377-4911,
Rogersville,Alabama,Rogersville Public Library,74 Bank Street,35652,(256) 247-0151,
Russellville,Alabama,Russellville Public Library,110 East Lawrence Street,35653,(256) 332-1535,
Samson,Alabama,Samson Public Library,200 North Johnson Street,36477,(334) 898-7806,
Saraland,Alabama,Saraland Public Library,111 Saraland Loop,36571,(251) 675-2879,
Sardis City,Alabama,Sardis City Public Library,1310 Church Street,35956,(256) 593-5634,
Satsuma,Alabama,Satsuma Public Library,5466 Old Highway 43,36572,(251) 679-0700,
Scottsboro,Alabama,Scottsboro Public Library,1002 South Broad Street,35768,(256) 574-4335,
Selma,Alabama,Selma-Dallas County Public Library,1103 Selma Avenue,36703,(334) 874-1725,
Sheffield,Alabama,Sheffield Public Library,316 North Montgomery Avenue,35660,(256) 386-5633,
Silverhill,Alabama,Oscar Johnson Memorial Library,15965 Silverhill Ave.,36576,(251) 945-5201,
Slocomb,Alabama,Slocomb Public Library,134 South Dalton Avenue,36375,(334) 886-9009,
Somerville,Alabama,Somerville Public Library,192 Broad St,35670,(256) 778-9779,
Springville,Alabama,Springville Public Library,6496 U.S. Highway 11,35146,(205) 467-2339,
Steele,Alabama,Steele Public Library,78 Hillview Street,35987,(205) 538-0811,
Stevenson,Alabama,Stevenson Public Library,102 West Main Street,35772,(256) 437-3008,
Sulligent,Alabama,Sulligent Public Library,514 Elm Street,35586,(205) 698-8631,
Sumiton,Alabama,Sumiton Public Library,416 State Street,35148,(205) 648-7451,
Summerdale,Alabama,Summerdale - Marjorie Younce Snook Public Library,202 West Broadway Street,36580,(251) 989-2011,
Sylacauga,Alabama,B .B. Comer Memorial Library,314 North Broadway Avenue,35150,(256) 249-0961,
Talladega,Alabama,Talladega Public Library,202 South Street East,35160,(256) 362-4211,
Tallassee,Alabama,Tallassee Community Library,99 Freeman Avenue,36078,(334) 283-2732,
Tarrant,Alabama,Tarrant Public Library,1143 Ford Avenue,35217,(205) 841-0575,
Thomasville,Alabama,Thomasville Public Library,1401 Mosley Drive,36784,(334) 636-5343,
Thorsby,Alabama,Thorsby Public Library,,,(334) 644-3375,
Troy,Alabama,Troy Public Library,300 North Three Notch Street,36081,(334) 566-1314,
Trussville,Alabama,Trussville Public Library,201 Parkway Drive,35173,(205) 655-2022,
Tuscaloosa,Alabama,Tuscaloosa Public Library,1801 Jack Warner Parkway,35401,(205) 345-5820,
Tuscaloosa,Alabama,Weaver-Bolden Branch Library,2937 18th Street,35401,(205) 758-8291,
Tuscumbia,Alabama,Tuscumbia - Helen Keller Public Library,511 North Main Street,35674,(256) 383-7065,
Tuskegee,Alabama,Macon County - Tuskegee Public Library,302 South Main Street,36083,(334) 727-5192,
Union Springs,Alabama,Union Springs Public Library,103 North Prairie Street,36089,(334) 738-2760,
Uniontown,Alabama,Uniontown Public Library,108 Water Street,36786,(334) 628-6681,
Valley,Alabama,H. Grady Bradshaw - Chambers County Library,3419 20th Avenue,36854,(334) 768-2161,
Vernon,Alabama,Vernon - Mary Wallace Cobb Memorial Library,110 First Avenue West,35592,(205) 695-6123,
Vestavia Hills,Alabama,Vestavia Hills Public Library,1112 Montgomery Highway,35216,(205) 978-0155,
Vincent,Alabama,Vincent - Lallouise F. Mcgraw Library,42860 Highway 25,35178,(205) 672-2749,
Walnut Grove,Alabama,Westside Public Library,5151 Walnut Grove Road,35990,(205) 589-6699,
Warrior,Alabama,Warrior Public Library,101 First Street,35180,(205) 647-3006,
West Blocton,Alabama,West Blocton Public Library,62 Walter Owens Drive,35184,(205) 938-3570,
Westover,Alabama,Westover Public Library,,,(205) 678-7335,
Wetumpka,Alabama,Wetumpka Public Library,212 South Main Street,36092,(334) 567-1308,
White Hall,Alabama,White Hall Public Library,640 Freedom Road,36040,(334) 874-7323,
Wilsonville,Alabama,Wilsonville - Vernice Stoudenmire Library,p.o. box 24,35186,(205) 669-6180,
Winfield,Alabama,Northwest Regional Library,185 Ashwood Drive,35594,(205) 487-2330,
Winfield,Alabama,Winfield Public Library,185 Ashwood Drive,35594,(205) 487-2484,
Woodville,Alabama,Woodville Public Library,26 Venson Street,35776,(256) 776-2796,
York,Alabama,Hightower Memorial Library,630 Avenue A,36925,[phone],
City,,Library,Address,Zip,Phone,Email
Aguila,Arizona,Maricopa County Library - Aguila,51300 West U.S. 60,85320,(928) 685-2214,
Ajo,Arizona,Salazar-Ajo Branch Library,33 Plaza Street,85321,(520) 387-6075,
Alpine,Arizona,Alpine Public Library,17 County Road 2061,85920,(928) 339-4925,
Anthem,Arizona,Maricopa County Library - North Valley Regional,40410 North Gavilan Peak Parkway,85086,(602) 652-3000,
Apache Junction,Arizona,Apache Junction Public Library,1177 N. Idaho Rd.,85219,(480) 474-8557,
Arivaca,Arizona,Caviglia-Arivaca Branch Library,17050 W Arivaca Road,85601,(520) 594-5235,
Arizona City,Arizona,Arizona City Community Library,13254 S. Sunland Gin Rd.,85193,(520) 466-5565,
Ash Fork,Arizona,Ash Fork Public Library,518 Lewis Ave,86320,(928) 637-2442,
Avondale,Arizona,Avondale Civic Center Library,11350 Civic Center Drive,85323,(602) 652-3000,
Avondale,Arizona,Avondale Old Town Library,328 West Western Avenue,85323,(623) 932-9415,
Avondale,Arizona,Sam Garcia Western Avenue Library,495 E. Western Ave,85323,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
