City,State,Name,Address,Zip,Phone,Email
Bagdad,Arizona,Bagdad Public Library,100 Main Street,14070,(928) 633-2325,
Beaver Dam,Arizona,Beaver Dam-Littlefield Library,3436 E Rio Virgin Rd,86432,(928) 347-5796,
Benson,Arizona,Benson Public Library,300 S. Huachuca,85602,(520) 586-9535,
Bisbee,Arizona,Cochise County Library District,100 Clawson Street,85603,(520) 432-8930,
Bisbee,Arizona,Copper Queen Library,6 Main Street,85603,(520) 432-4232,
Black Canyon City,Arizona,Black Canyon City Community Library,34701 S Old Black Canyon Hwy,85324,(623) 374-5866,
Bowie,Arizona,Jimmie Libhart Library,201 North Central,85605,(520) 847-2545,
Buckeye,Arizona,Buckeye Public Library,310 North 6th Street,85326,(623) 349-6312,
Bullhead City,Arizona,Mohave County Library At Bullhead City Library,1170 East Hancock Road,86442,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Camp Verde,Arizona,Camp Verde Community Library,130 Black Bridge Loop Rd.,86322,(928) 567-3414,Email
Casa Grande,Arizona,Casa Grande Public Library,449 N. Dry Lake,85222,(520) 421-8710,
Catalina,Arizona,Dewhirst-Catalina Branch Library,15631 N. Oracle Rd.,85739,(520) 594-5240,
Cave Creek,Arizona,Desert Foothills Library,38443 N. Schoolhouse Road,85331,(480) 488-2286,
Chandler,Arizona,Chandler Public Library,22 South Delaware,85225,(480) 782-2817,
Chandler,Arizona,Hamilton Branch Library,3700 South Arizona Avenue,85248,(480) 782-2828,
Chandler,Arizona,Sunset Branch Library,4930 West Ray Road,85226,(480) 782-2840,
Chino Valley,Arizona,Chino Valley Public Library,1020 W. Palomino Road,86323,(928) 636-2687,
Chloride,Arizona,Craig Community Library,4901 Pay Roll Avenue,86431,(928) 565-2200,
Cibecue,Arizona,Cibecue Community Library,6 West 3rd St.,85911,(928) 332-2621,
Clarkdale,Arizona,Clark Memorial,39 North Ninth Street,86324,(928) 634-9760,
Clay Springs,Arizona,Clay Springs Public Library,2106 Granite Rd.,85923,(928) 739-4848,
Clifton,Arizona,Clifton Public Library,505 School Street,85533,(928) 865-2461,
Concho,Arizona,Concho Public Library,18 County Road 5051,85924,(928) 337-2167,
Congress,Arizona,Congress Public Library,26750 S Sante Fe Rd,85332,(928) 427-3945,
Coolidge,Arizona,Coolidge Public Library,160 W. Central Avenue,85228,(520) 723-6030,
Cottonwood,Arizona,Cottonwood Public Library,100 S. 6th St.,86326,(928) 634-7559,
Crown King,Arizona,Crown King Public Library,23550 South Towers Mountain Road,86343,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Dateland,Arizona,Dateland Branch Library,,85333,(928) 454-2242,
Douglas,Arizona,Douglas Public Library,560 10th Street,85607,(520) 364-3851,
Duncan,Arizona,Duncan Public Library,122 N. Hwy. 75,85534,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Eagar,Arizona,Round Valley Public Library,179 South Main Street,85925,(928) 333-4694,
El Mirage,Arizona,Maricopa County Library - El Mirage,14011 N. 1st Avenue,85335,(602) 652-3000,
Eloy,Arizona,Eloy Public Library,100 East 7th Street,85231,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Flagstaff,Arizona,East Flagstaff Community Library,3000 N Fourth St,86004,(928) 774-8434,
Flagstaff,Arizona,Flagstaff City-Coconino County Public Library,300 West Aspen,86001,(928) 779-7673,
Florence,Arizona,Florence Community Library,1000 S. Willow Street,85232,(520) 868-9471,
Florence,Arizona,Pinal County Library District,92 W. Butte Ave.,85232,(520) 866-6457,
Forest Lakes,Arizona,Forest Lakes Community Library,417 Old Rim Rd,85931,(928) 535-9125,
Fountain Hills,Arizona,Maricopa County Library - Fountain Hills,12901 N La Montana Dr,85268,(480) 837-9793,
Fredonia,Arizona,Fredonia Public Library,118 North Main Street,86022,(928) 643-7137,
Fredonia,Arizona,Kaibab Paiute Tribal Library,1 North Pipe Springs Road,86022,(928) 643-6004,
Ft. Mcdowell,Arizona,Ft. Mcdowell Yavapai Nation Tribal Library,16708 N. Ft Mcdowell Road,85264,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Gila Bend,Arizona,Maricopa County Library - Gila Bend,202 N Euclid,85337,(928) 683-2061,
Gila Bend,Arizona,San Lucy District Library,1125 C Street,85337,(928) 683-2012,
Gilbert,Arizona,Maricopa County Library - Perry,1965 E. Queen Creek Rd.,85298,(602) 652-3000,
Gilbert,Arizona,Maricopa County Library - Southeast Regional,775 North Greenfield Road,85234,(480) 539-5100,
Glendale,Arizona,Foothills Branch Library,19055 North 57th Avenue,85308,(623) 930-3830,
Glendale,Arizona,Glendale Public Library,5959 W Brown St,85302,(623) 930-3562,
Glendale,Arizona,Velma Teague Branch Library,7010 North 58th Avenue,85301,(623) 930-3431,
Globe,Arizona,Gila County Library District,1400 East Ash,85501,(928) 402-8770,
Globe,Arizona,Globe Public Library,339 S. Broad St.,85501,(928) 425-6111,
Golden Valley,Arizona,Golden Valley Community Library,3417 N. Verde Road,86413,(928) 565-2989,
Goodyear,Arizona,Maricopa County Library - Goodyear,250 N. Litchfield Road Ste 185,85338,(602) 652-3000,
Grand Canyon National Park,Arizona,Grand Canyon Community Library,208 Navajo Street,86023,(928) 638-2718,
Green Valley,Arizona,Joyner-Green Valley Branch Library,601 North La Canada Drive,85614,(520) 594-5295,
Greer,Arizona,Greer Memorial Library,109 County Road 1120 - Main Street,85927,(928) 735-7710,
Guadalupe,Arizona,Maricopa County Library - Guadalupe,9241 South Avenida Del Yaqui,85283,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Hayden,Arizona,Hayden Public Library,219 E. 5th St.,85235,(520) 356-7031,
Hayden,Arizona,Hayden Public Library,520 Velasco Avenue,85135,(520) 356-7031,
Heber,Arizona,Rim Community Library,3404 Mustang Ave.,85928,(928) 535-5749,
Holbrook,Arizona,Holbrook Public Library,403 Park St,86025,(928) 524-3732,
Holbrook,Arizona,Navajo County Library District,121 W. Buffalo,86025,(928) 524-4745,Email
Huachuca City,Arizona,Huachuca City Public Library,506 N Gonzales Blvd,85616,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Jerome,Arizona,Jerome Public,600 Clark St.,86331,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Kayenta,Arizona,Kayenta Community Library,1 Mile N. U.S. Highway 163,86033,(928) 697-5563,
Kearny,Arizona,Kearny Public Library,912-A Tilbury Rd.,85237,(520) 363-5861,
Kingman,Arizona,Mohave County Library District,3269 N. Burbank Street,86401,(928) 692-5717,
Kingman,Arizona,Valle Vista Community Library,"7193 Concho Drive, Suite B",86401,(928) 692-7662,
Kykotsmovi,Arizona,Hopi Public Library,100 Main Street,86034,(928) 734-4500,Email
City,Arizona,Library,Address,Zip,Phone,Email
Lake Havasu City,Arizona,Mohave County Library At Lake Havasu City,1770 N Mcculloch Blvd,86403,(928) 453-0718,
Lakeside,Arizona,Larson Memorial Public Library,1595 Johnson Dr.,85929,(928) 368-0624,
Laveen,Arizona,Laveen Branch Library,9401 S. 51st Ave,85339,(602) 237-2904,
Litchfield Park,Arizona,Maricopa County Library - Litchfield Park,101 West Indian School Road,85340,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Mammoth,Arizona,Mammoth Public Library,125 N. Clark St.,85618,(520) 487-2026,
Marana,Arizona,Geasa-Marana Branch Library,13370 Lon Adams Road,85653,(520) 594-5255,
Maricopa,Arizona,Maricopa Public Library,44240 West Maricopa-Casa Grande Hwy,85239,(520) 316-6966,
Mayer,Arizona,Cordes Lakes Public Library,20445 E Quail Run Dr,86333,(928) 632-5492,
Mayer,Arizona,Mayer Public Library,10004 Wicks Street,86333,(928) 632-7370,
Mcnary,Arizona,Mcnary Community Library,14 Cady Street,85930,(928) 334-2116,
Meadview,Arizona,Meadview Community Library,149 Meadview Blvd,86444,(928) 564-2535,
Mesa,Arizona,Dobson Ranch Branch Library,2425 South Dobson Road,85202,(480) 644-3441,
Mesa,Arizona,East Mesa Regional Library,635 North Power Road,85207,(480) 644-3184,
Mesa,Arizona,Mesa Public Library,64 E. First St.,85201,(480) 644-3100,
Miami,Arizona,Miami Memorial Public Library,1052 Adonis Ave.,85539,(928) 473-2621,
Mohave Valley,Arizona,South Mohave Valley Community Library,"8045 Highway 95, Suite D",86440,(928) 768-1151,
Morenci,Arizona,Morenci Community Library,346 Plaza Morenci,85540,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Nogales,Arizona,Nogales-Santa Cruz County Public Library,518 N. Grand Ave.,85621,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Oatman,Arizona,Oatman Community Library,140 Main Street,86413,(928) 768-2323,
Oracle,Arizona,Oracle Public Library,565 American Ave,85623,(520) 896-2121,
Oro Valley,Arizona,Oro Valley Public Library,1305 W Naranja Drive,85737,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Page,Arizona,Page Public Library,479 South Lake Powell Blvd.,86040,(928) 645-4270,
Parker,Arizona,Colorado River Indian Tribes Library-Archives,26600 Mohave Road,85344,(928) 669-9211,
Parker,Arizona,La Paz County Services,1001 S. Navajo Ave,85344,(928) 669-2622,
Parker,Arizona,Parker Public Library,1001 S. Navajo Ave,85344,(928) 669-2622,
Patagonia,Arizona,Patagonia Public Library,346 Duquesne Ave,85624,(520) 394-2010,
Payson,Arizona,Payson Public Library,328 N. Mclane Rd.,85541,(928) 474-9260,
Peach Springs,Arizona,The Edward Mcelwain Memorial Library,460 Hualapai Way,86434,(928) 769-2200,
Pearce,Arizona,Alice Woods Sunizona Library,6460 East Highway 181,85625,(520) 824-3340,
Pearce,Arizona,Sunsites Community Library,210 Ford Road,85625,(520) 826-3866,
Peoria,Arizona,Peoria Public Library System,8463 W. Monroe St.,85345,(623) 773-7557,
Peoria,Arizona,Sunrise Mountain Branch Library,"21200 North 83rd Ave, Ste 101",85382,(623) 487-5150,
Phoenix,Arizona,Acacia Branch Library,750 East Townley Avenue,85020,(602) 262-6223,
Phoenix,Arizona,Burton Barr Central Library,1221 North Central Avenue,85004,(602) 262-4636,
Phoenix,Arizona,Century Branch,1750 East Highland,85016,(602) 262-7412,
Phoenix,Arizona,Cholla Branch Library,10050 Metro Parkway East,85051,(602) 534-3770,
Phoenix,Arizona,Desert Sage Branch Library,7602 West Encanto Blvd,85035,(602) 534-5276,
Phoenix,Arizona,George L. Campbell Branch Library,17811 N 32nd St,85032,(602) 652-3000,
Phoenix,Arizona,Harmon Branch Library,411 West Yavapai Street,85007,(602) 262-6362,
Phoenix,Arizona,Ironwood Branch Library,4333 East Chandler Blvd,85048,(602) 534-1900,
Phoenix,Arizona,Juniper Branch Library,1825 W Union Hills Dr,85027,(602) 534-3900,
Phoenix,Arizona,Maricopa County Library District Office,2700 N Central Ave Ste 700,85004,(602) 652-3000,
Phoenix,Arizona,Mesquite Branch Librry,4525 Paradise Village Parkway North,85032,(602) 262-7299,
Phoenix,Arizona,Ocotillo Branch Library,102 West Southern Avenue,85041,(602) 262-6694,
Phoenix,Arizona,Palo Verde Branch Library,4402 North 51st Avenue,85031,(602) 262-6805,
Phoenix,Arizona,Phoenix Public Library,1221 N. Central Avenue,85004,(602) 262-6157,
Phoenix,Arizona,Saguaro Branch Library,2808 North 46th Street,85008,(602) 262-6801,
Phoenix,Arizona,Yucca Branch Library,5648 North 15th Avenue,85015,(602) 262-6788,
Pima,Arizona,Pima Public Library,50 South 200 West,85543,(928) 485-2822,
Pine,Arizona,Isabelle Hunt Memorial Public Library,6124 W. Randall Place,85544,(928) 476-3678,
Pinetop-Lakeside,Arizona,Larson Memorial Public Library,1595 Johnson Dr.,85929,(928) 368-6688,
Portal,Arizona,Myrtle Kraft Library,2393 South Rock House Road,85632,(520) 558-2468,Email
Prescott,Arizona,Prescott Gateway Branch,3250 Gateway Blvd,86303,(928) 445-3799,
Prescott,Arizona,Prescott Public Library,215 E Goodwin St,86303,(928) 777-1519,
Prescott,Arizona,Yavapai County Library District,172 East Merritt Street Suite E,86301,(928) 771-3191,
Prescott Valley,Arizona,Prescott Valley Public Library,7501 Civic Circle,86314,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Quartzsite,Arizona,Quartzsite Public Library,465 North Plymouth Ave,85346,(928) 927-6593,
Queen Creek,Arizona,Maricopa County Library - Queen Creek,22407 South Ellsworth Road,85142,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Rio Rico,Arizona,Rio Rico Library,1060 Yavapai Drive,85648,(520) 281-8067,
Roll,Arizona,Roll Branch Library,5151 S Avenue 39e,85347,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Sacaton,Arizona,Ira Hayes Memorial Library,94 North Church Street,85247,(520) 562-3225,
Safford,Arizona,Safford City - Graham County Library,808 S. 7th Avenue,85546,(928) 348-3202,
Sahuarita,Arizona,Sahuarita Branch Library,725 W. Via Rancho Sahuarita,85629,(520) 594-5490,
Salome,Arizona,Indian Hills Branch Library,66907 Indian Hills Way,85344,(928) 859-4271,
San Carlos,Arizona,San Carlos Public Library,89 San Carlos Ave.,85550,(928) 475-2611,
San Luis,Arizona,San Luis Branch Library,1075 N. 6th Ave,85349,(928) 627-8344,
San Manuel,Arizona,San Manuel Public Library,108 W Fifth Avenue,85631,(520) 385-4470,
Sanders,Arizona,Sanders Public Library,,86512,(928) 688-2677,
Scottsdale,Arizona,Arabian Library,10215 E. Mcdowell Mt. Ranch Rd.,85255,(480) 312-7323,
Scottsdale,Arizona,Civic Center Library,3839 North Drinkwater Blvd,85251,(480) 312-7323,
Scottsdale,Arizona,Mustang Library,10101 North 90th Street,85258,(480) 312-7323,
Scottsdale,Arizona,Palomino Library,"12575 East Via Linda, 102",85259,(480) 312-7323,
Scottsdale,Arizona,Salt River Tribal Library,1880 N. Longmore,85256,(480) 850-8339,
Scottsdale,Arizona,Scottsdale Public Library,3839 N. Drinkwater Blvd.,85251,(480) 312-7039,
Sedona,Arizona,Sedona Public Library,3250 White Bear Road,86336,(928) 282-7714,
Seligman,Arizona,Seligman Public Library,54170 N Floyd St,86337,(928) 771-3191,
Sells,Arizona,Pisinemo Media Center Library,,,(520) 362-2806,
Sells,Arizona,Venito Garcia Library,po box 837,85634,(520) 383-5756,
Show Low,Arizona,Show Low Public Library,181 N. 9th St.,85901,(928) 532-4070,
Sierra Vista,Arizona,Sierra Vista Public Library,2600 East Tacoma Street,85635,(520) 458-4225,
Snowflake,Arizona,Snowflake-Taylor Public Library,418 South 4th West,85937,(928) 536-7103,
Somerton,Arizona,Cocopah Tribal Library,14250 S. Avenue I,85350,(928) 627-8026,
Somerton,Arizona,Somerton Branch Library,240 Canal Street,85350,(928) 627-2149,
Sonoita,Arizona,Sonoita Community Library,3147 Arizona 83,85637,(520) 455-5517,
St. Johns,Arizona,Apache County Library District Office,245 West 1st South,85936,(928) 337-3067,
St. Johns,Arizona,St. Johns Public Library,35 South 3rd West,85936,(928) 337-4405,
Sun City,Arizona,Maricopa County Library - Fairway,"10600 W. Peoria Avenue, Room 144",85351,(602) 652-3000,
Sun City,Arizona,Maricopa County Library - Sun City,16828 N. 99th Avenue,85351,(602) 652-3000,
Sun Lakes,Arizona,Maricopa County Library - Robson,9330 E Riggs Rd,85248,(602) 652-3000,
Supai,Arizona,Havasupai Village Library,p o box 40,86435,(928) 448-2901,
Superior,Arizona,Superior Public Library,99 Kellner Ave.,85273,(520) 689-2327,
Surprise,Arizona,Maricopa County Library - Hollyhock,15844 N. Hollyhock St,85378,(623) 583-0626,
Surprise,Arizona,The Northwest Regional Library,16089 N. Bullard Avenue,85374,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Tempe,Arizona,Tempe Public Library,3500 South Rural Road,85282,(480) 350-5551,
Tolleson,Arizona,Tolleson Public Library,9555 W. Van Buren,85353,(623) 936-7111,
Tombstone,Arizona,Tombstone Public Library,p.o. box 218,85638,(520) 457-3612,
Tonto Basin,Arizona,Tonto Basin Public Library,415 Old Hwy 188,85553,(928) 479-2355,
Topock,Arizona,Golden Shores Station Library,13136 Golden Shores Parkway,86436,(928) 768-2235,
Tuba City,Arizona,Tuba City Public Library,78 Main Street,86045,(928) 283-5856,
Tubac,Arizona,Tubac Community Library,50 Bridge Road,85646,(520) 398-9814,
Tucson,Arizona,Dusenberry-River Branch Library,5605 East River Road,85750,(520) 594-5345,
Tucson,Arizona,Eckstrom-Columbus Branch Library,4350 E. 22nd St.,85711,(520) 594-5285,
Tucson,Arizona,El Pueblo Branch Library,101 W. Irvington Rd.,85706,(520) 594-5250,
Tucson,Arizona,El Rio Branch Library,1390 West Speedway,85745,(520) 594-5245,
Tucson,Arizona,Flowing Wells Branch Library,1730 W. Wetmore Road,85705,(520) 594-5225,
Tucson,Arizona,Himmel Park Branch Library,1035 North Treat Avenue,85716,(520) 594-5305,
Tucson,Arizona,Joel D. Valdez Main Library,101 N. Stone Ave.,85701,(520) 594-5500,
Tucson,Arizona,Kirk-Bear Canyon Branch Library,8959 East Tanque Verde Road,85749,(520) 594-5275,
Tucson,Arizona,Martha Cooper Branch Library,1377 N. Catalina Avenue,85712,(520) 594-5315,
Tucson,Arizona,Miller-Golf Links Branch Library,9640 E. Golf Links Road,85730,(520) 594-5355,
Tucson,Arizona,Mission Branch Library,3770 South Mission Road,85713,(520) 594-5325,
Tucson,Arizona,Murphy-Wilmot Branch Library,,85710,(520) 594-5420,
Tucson,Arizona,Nanini Branch Library,7300 North Shannon Road,85741,(520) 594-5365,
Tucson,Arizona,Pima County Public Library,101 N. Stone Avenue,85701,(520) 594-5601,
Tucson,Arizona,Quincie Douglas Branch Library,1585 E. 36th St.,85713,(520) 594-5335,
Tucson,Arizona,Sam Lena South Tucson Branch Library,1607s. Sixth Avenue,85713,(520) 594-5265,
Tucson,Arizona,San Xavier Learning Center Library,1960 West Walk Lane,85719,(520) 295-1025,
Tucson,Arizona,Santarosa Branch Library,1075 South 10th Ave.,85735,(520) 594-5260,
Tucson,Arizona,Southwest Branch Library,6855 South Mark Road,85757,(520) 594-5270,
Tucson,Arizona,Valencia Branch Library,202 West Valencia Road,85706,(520) 594-5390,
Tucson,Arizona,"Wheeler Taft Abbett, Sr. Branch Library",7800 N. Schisler Dr.,85743,(520) 594-5200,
Tucson,Arizona,Woods Memorial Branch Library,3455n. First Ave.,85719,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Vernon,Arizona,Vernon Public Library,10 Main Street,85940,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Waddell,Arizona,Maricopa County Library - White Tank,20304 W White Tank Mountain Rd,85355,(602) 652-3000,
Wellton,Arizona,Wellton Branch Library,28790 San Jose Ave,85356,(928) 785-9575,
Whiteriver,Arizona,Whiteriver Public Library,100 E. Walnut St.,85941,(928) 338-4884,
Wickenburg,Arizona,Wickenburg Public Library,164 E. Apache St.,85390,(928) 684-2665,
Wilhoit,Arizona,Cathy Prentice Memorial Library,9325 Donegal Drive,86332,(928) 442-3611,
Willcox,Arizona,Bonita Library,18008 S Ft. Grant Rd.,85643,(928) 828-3363,
Willcox,Arizona,Elsie S. Hogan Community Library,207 W. Maley,85643,(520) 384-4271,
Williams,Arizona,Williams Public Library,113 S. 1st St.,86046,(928) 635-2263,
Window Rock,Arizona,Office Of Navajo Nation Library,p.o. box 9040,86515,(928) 871-7303,
Winslow,Arizona,Winslow Public Library,420 W. Gilmore Street,86047,(928) 289-4982,
Woodruff,Arizona,Woodruff Community Library,6414 West 1st Street,85942,[phone],
City,Arizona,Library,Address,Zip,Phone,Email
Yarnell,Arizona,Yarnell Public Library,22278 N Highway 89,86332,(928) 427-3191,
Young,Arizona,Young Public Library,150 Community Center Road,85554,(928) 462-3588,
Youngtown,Arizona,Youngtown Public Library,12035 Clubhouse Square,85363,(623) 974-3401,
Yuma,Arizona,Foothills Branch Library,13226 E. South Frontage Rd,85367,(928) 342-1640,
Yuma,Arizona,Heritage Branch Library,350 Third Ave,85364,(928) 783-5415,
Yuma,Arizona,Yuma Main Library,2951 S. 21st Drive,85364,(928) 782-1871,
